-data: E-n101-k14.vrp
-current_solution:
vehicle_0: 0->28->12->26->40->58->53->0
vehicle_1: 0->89->6->99->92->97->95->94->13->0
vehicle_2: 0->69->31->88->7->82->52->0
vehicle_3: 0->96->59->93->98->37->87->0
vehicle_4: 0->55->25->24->29->79->33->3->77->50->76->0
vehicle_5: 0->21->72->56->75->22->74->73->0
vehicle_6: 0->60->5->100->42->57->54->68->0
vehicle_7: 0->83->84->61->16->44->91->85->0
vehicle_8: 0->10->90->32->66->20->51->1->27->0
vehicle_9: 0->62->11->19->47->48->0
vehicle_10: 0->80->78->34->35->65->71->9->81->0
vehicle_11: 0->2->15->43->14->38->86->17->45->0
vehicle_12: 0->4->39->67->23->41->0
vehicle_13: 0->70->30->63->64->49->36->46->8->18->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1202.0
-node_num: 101
-visited_num: 101
