-data: u500_17.txt
-current_solution:
bin_0: 0,1,2,3
bin_1: 4,5
bin_2: 6,7,8,44
bin_3: 9,20,27
bin_4: 10,13
bin_5: 11,12,43
bin_6: 14,15,26
bin_7: 16,17,21
bin_8: 18,24,190
bin_9: 19,22,46
bin_10: 23,25
bin_11: 28,29,107
bin_12: 30,33,48
bin_13: 31,53
bin_14: 32,40,63
bin_15: 34,58,131
bin_16: 35,41
bin_17: 36,37
bin_18: 38,39,146
bin_19: 42,54
bin_20: 45,47
bin_21: 49,50,72
bin_22: 51,52,246
bin_23: 55,56,57
bin_24: 59,60
bin_25: 61,62,69
bin_26: 64,66,256
bin_27: 65,67
bin_28: 68,70,71
bin_29: 73,74,290
bin_30: 75,76
bin_31: 77,93,288
bin_32: 78,99,103
bin_33: 79,80,169
bin_34: 81,96
bin_35: 82,83,102
bin_36: 84,85,147
bin_37: 86,106
bin_38: 87,90
bin_39: 88,89
bin_40: 91,92
bin_41: 94,95,97,296
bin_42: 98,100,303
bin_43: 101,108
bin_44: 104,105
bin_45: 109,110
bin_46: 111,112
bin_47: 113,114,115
bin_48: 116,117
bin_49: 118,120,214
bin_50: 119,140
bin_51: 121,144,181
bin_52: 122,123,136
bin_53: 124,143,247
bin_54: 125,126
bin_55: 127,128
bin_56: 129,130,252
bin_57: 132,135,196
bin_58: 133,137,349
bin_59: 134,139
bin_60: 138,142
bin_61: 141,145
bin_62: 148,157
bin_63: 149,156
bin_64: 150,151
bin_65: 152,158
bin_66: 153,162,207
bin_67: 154,155
bin_68: 159,160,161
bin_69: 163,166
bin_70: 164,165
bin_71: 167,168,231
bin_72: 170,171
bin_73: 172,179
bin_74: 173,185
bin_75: 174,176
bin_76: 175,177,319
bin_77: 178,180
bin_78: 182,184
bin_79: 183,197
bin_80: 186,187,271
bin_81: 188,192
bin_82: 189,191,306
bin_83: 193,194,199,287
bin_84: 195,198,341
bin_85: 200,206
bin_86: 201,213
bin_87: 202,205,225
bin_88: 203,208
bin_89: 204,209,418
bin_90: 210,211
bin_91: 212,217
bin_92: 215,218,267
bin_93: 216,220
bin_94: 219,223
bin_95: 221,222,243
bin_96: 224,228,430
bin_97: 226,227
bin_98: 229,230
bin_99: 232,233,302
bin_100: 234,235
bin_101: 236,237,238
bin_102: 239,240,241,260
bin_103: 242,244,324
bin_104: 245,248
bin_105: 249,250,372
bin_106: 251,253
bin_107: 254,257
bin_108: 255,258,275
bin_109: 259,261,391
bin_110: 262,272,279
bin_111: 263,273
bin_112: 264,265,443
bin_113: 266,268,269
bin_114: 270,285
bin_115: 274,297
bin_116: 276,313,328
bin_117: 277,326
bin_118: 278,304
bin_119: 280,339
bin_120: 281,282
bin_121: 283,298
bin_122: 284,320,488
bin_123: 286,353
bin_124: 289,321
bin_125: 291,365
bin_126: 292,369,388
bin_127: 293,311,480
bin_128: 294,338
bin_129: 295,360
bin_130: 299,374
bin_131: 300,342,378
bin_132: 301,366
bin_133: 305,337
bin_134: 307,310
bin_135: 308,309
bin_136: 312,375
bin_137: 314,318,435
bin_138: 315,347,380
bin_139: 316,332
bin_140: 317,327
bin_141: 322,325
bin_142: 323,329
bin_143: 330,331
bin_144: 333,334
bin_145: 335,336,344
bin_146: 340,381
bin_147: 343,350,405
bin_148: 345,383
bin_149: 346,348
bin_150: 351,356,392
bin_151: 352,362
bin_152: 354,377
bin_153: 355,358
bin_154: 357,359
bin_155: 361,364
bin_156: 363,367
bin_157: 368,370,406
bin_158: 371,389
bin_159: 373,376,390
bin_160: 379,382
bin_161: 384,385
bin_162: 386,387
bin_163: 393,394
bin_164: 395,396,400
bin_165: 397,398
bin_166: 399,401,452
bin_167: 402,415
bin_168: 403,404,459
bin_169: 407,413
bin_170: 408,411
bin_171: 409,420
bin_172: 410,412
bin_173: 414,416
bin_174: 417,419
bin_175: 421,434
bin_176: 422,469
bin_177: 423,424,466
bin_178: 425,477
bin_179: 426,427
bin_180: 428,429
bin_181: 431,432
bin_182: 433,436
bin_183: 437,438
bin_184: 439,440,444
bin_185: 441,442
bin_186: 445,456
bin_187: 446,498
bin_188: 447,448,470
bin_189: 449,451
bin_190: 450,454
bin_191: 453,460
bin_192: 455,461
bin_193: 457,458
bin_194: 462,463
bin_195: 464,465
bin_196: 467,468
bin_197: 471,472
bin_198: 473,483
bin_199: 474,478
bin_200: 475,476
bin_201: 479,481,491
bin_202: 482,484
bin_203: 485,486
bin_204: 487,489
bin_205: 490,492
bin_206: 493,494
bin_207: 495,499
bin_208: 496
bin_209: 497

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 210
-item_num: 500
-num_items_in_box: 500
