-data: LA20.jssp
-current_solution:
machine_0: 9->8->4->2->3->5->1->7->0->6
machine_1: 7->0->6->2->5->8->1->4->3->9
machine_2: 2->1->5->9->8->7->0->3->4->6
machine_3: 8->6->9->7->5->2->1->0->3->4
machine_4: 3->6->4->7->1->0->8->5->2->9
machine_5: 2->6->9->5->8->1->7->3->0->4
machine_6: 3->0->4->5->7->6->8->1->9->2
machine_7: 1->7->3->5->8->6->0->2->9->4
machine_8: 8->5->1->7->0->6->9->2->3->4
machine_9: 1->5->8->7->9->0->6->3->2->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1041
-job_num: 10
-machine_num: 10
